ExifTool Version Number         : 12.76
File Name                       : widok.jpeg
Directory                       : .
File Size                       : 4.1 MB
File Modification Date/Time     : 2024:05:20 08:13:06+02:00
File Access Date/Time           : 2024:05:20 08:40:06+02:00
File Inode Change Date/Time     : 2024:05:20 08:39:19+02:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : DCIM\100MEDIA\DJI_0036.JPG
Camera Model Name               : FC7303
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : v01.43.0055
Modify Date                     : 2022:06:11 15:44:25
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/2500
F Number                        : 2.8
Exposure Program                : Program AE
ISO                             : 100
Exif Version                    : 0230
Date/Time Original              : 2022:06:11 15:44:25
Create Date                     : 2022:06:11 15:44:25
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 3.401756444
Shutter Speed Value             : 1/2500
Aperture Value                  : 2.8
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Subject Distance                : 0 m
Metering Mode                   : Center-weighted average
Light Source                    : Daylight
Flash                           : No flash function
Focal Length                    : 4.5 mm
Warning                         : [minor] Possibly incorrect maker notes offsets (fix by 1783?)
Make                            : DJI
Speed X                         : +0.00
Speed Y                         : +0.00
Speed Z                         : +0.00
Pitch                           : +2.50
Yaw                             : -80.70
Roll                            : +4.40
Camera Pitch                    : +0.00
Camera Yaw                      : +0.00
Camera Roll                     : +0.00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4000
Exif Image Height               : 2250
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Exposure Index                  : undef
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 2
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Serial Number                   : 1SFOK3P0AB03VP
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
XP Comment                      : Type=N, Mode=P, DE=None
XP Keywords                     : v01.43.0055;0.0.1;v1.0.0
Compression                     : JPEG (old-style)
Thumbnail Offset                : 18432
Thumbnail Length                : 13219
XMP Toolkit                     : Image::ExifTool 12.76
About                           : U2tyeXB0b3dhbmllIGplc3Qgc3VwZXI=
Format                          : image/jpg
Absolute Altitude               : +147.97
Cam Reverse                     : 0
Flight Pitch Degree             : +2.50
Flight Roll Degree              : +4.40
Flight Yaw Degree               : -80.70
Gimbal Pitch Degree             : +0.00
Gimbal Reverse                  : 0
Gimbal Roll Degree              : +0.00
Gimbal Yaw Degree               : +0.00
Relative Altitude               : +101.50
Already Applied                 : False
Has Crop                        : False
Has Settings                    : False
Version                         : 7.0
MPF Version                     : 0010
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (VGA equivalent)
MP Image Length                 : 277176
MP Image Start                  : 3863111
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image UID List                  : (Binary data 66 bytes, use -b option to extract)
Total Frames                    : 1
Image Width                     : 4000
Image Height                    : 2250
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 2.8
Image Size                      : 4000x2250
Megapixels                      : 9.0
Scale Factor To 35 mm Equivalent: 5.3
Shutter Speed                   : 1/2500
Thumbnail Image                 : (Binary data 13219 bytes, use -b option to extract)
GPS Altitude                    : 147.9 m Above Sea Level
GPS Latitude                    : 51 deg 6' 23.25" N
GPS Longitude                   : 17 deg 7' 12.34" E
Preview Image                   : (Binary data 277176 bytes, use -b option to extract)
Circle Of Confusion             : 0.006 mm
Field Of View                   : 73.7 deg
Focal Length                    : 4.5 mm (35 mm equivalent: 24.0 mm)
GPS Position                    : 51 deg 6' 23.25" N, 17 deg 7' 12.34" E
Hyperfocal Distance             : 1.28 m
Light Value                     : 14.3
